Name,Category,Latitude,Longitude,scalerank
Beach Garden Cafe,cafe,9.9650513,76.2388078,2
Bhagavathi Cafe,cafe,9.9569539,76.2542733,2
Burger Hut,cafe,9.9972025,76.3015431,2
Burger Spot,cafe,10.0281641,76.3053848,1
Café Crafters,cafe,9.9565008,76.2604001,2
Cafe Coffee Day,cafe,9.9658438,76.2418538,2
Cafe Coffee Day,cafe,9.9764703,76.2841114,2
Cafe Coffee Day,cafe,9.9633177,76.288018,2
Cafe Coffee Day,cafe,10.0131825,76.3630331,2
Cafe Vasco,cafe,9.9659009,76.2415208,1
Chaat Corner,cafe,10.0046639,76.305349,2
ChaiCofi,cafe,9.9917884,76.2931768,2
Cocoacraft Chocolate Factory,cafe,9.9865342,76.2766272,2
Costa Coffee,cafe,10.0273733,76.3083126,1
Cumbria The Lobby Lounge,cafe,9.9558162,76.2590182,2
David Hall,cafe,9.9650386,76.2393738,1
Dessert Mist,cafe,9.9576792,76.2515251,2
Dhe Kanjikkada,cafe,10.1010921,76.3482279,2
Elaf Snacks Kitchen,cafe,10.107063,76.3643587,2
Farmer's Café,cafe,9.9656332,76.241378,1
French Toast,cafe,9.9611136,76.2935942,2
Friends Cafe,cafe,9.9673955,76.244585,2
Indian Coffee House,cafe,9.9733575,76.2798591,1
Kashi art cafe,cafe,9.9665944,76.2433721,1
Lassi Shop,cafe,9.9946023,76.2923584,2
Loafers Corner Cafe,cafe,9.9658011,76.2420598,2
milma,cafe,10.041549,76.3287915,2
Mocha art cafe,cafe,9.9571619,76.259604,1
Nena's,cafe,9.9627881,76.2430516,2
Oys cafe,cafe,9.9665566,76.2428351,1
Oy's Cafe,cafe,9.9667546,76.2427861,2
Pai's Cool bar,cafe,9.957678,76.2514048,2
Scoops Ice Creams & Desserts,cafe,10.0257791,76.3065743,1
Solar Cafe,cafe,9.9681873,76.2517496,2
Sridhar Cafe,cafe,9.9794804,76.2764766,2
Tea Kochi,cafe,9.9604421,76.2588699,2
Tea Pot,cafe,9.9654881,76.2419781,1
Waffle House,cafe,9.9600573,76.2957231,2
Al Falah,fast_food,10.1484885,76.2283763,2
Anoop's Bakers,fast_food,9.9678047,76.2880173,2
Asoka Butter Store,fast_food,9.9682273,76.2855228,2
Bakery & Fruits Juice,fast_food,9.9680502,76.2843092,2
Bismi Fast Food,fast_food,10.1566837,76.3259973,2
Brothers Restaurant,fast_food,10.148993,76.2350308,2
Burger & More,fast_food,9.9680469,76.3138077,2
Burger spot,fast_food,10.0464543,76.3214678,2
Canteen,fast_food,10.016815,76.3425024,2
Cloud 7,fast_food,10.146738,76.2507265,2
Dominos Pizza,fast_food,10.0031251,76.3057739,1
Ernakulam District Panchayat Canteen,fast_food,10.0185961,76.3437428,2
Famous Bakers,fast_food,9.9677106,76.2880615,2
fast food,fast_food,10.1496071,76.2338861,2
Govt. canteen,fast_food,10.1483578,76.2306398,2
Heritage Bakery,fast_food,9.9684872,76.2857193,2
hotel,fast_food,10.0787776,76.3377926,2
Hotel Abhirami,fast_food,10.0617032,76.3230182,1
Hotel Aryaas,fast_food,9.9644758,76.2885328,1
Hotel Chanus,fast_food,9.9646998,76.2879965,2
Hotel Denny's,fast_food,9.9669014,76.3070407,2
Hotel Prabhath,fast_food,9.9661359,76.2885239,2
Indian Coffee House,fast_food,10.0176039,76.3443673,2
K R Bakes,fast_food,10.1487785,76.2297581,1
KRB,fast_food,10.1518009,76.1753101,2
Lijo's puttukada,fast_food,10.148578,76.2249988,2
Liya Tea Shop,fast_food,9.9864845,76.2834258,2
Majlis Hotel,fast_food,10.1492327,76.2348752,2
Manees hotel,fast_food,10.1077136,76.2619084,2
Matha Hotel and Fast Food,fast_food,9.9920734,76.281622,2
McDonald's,fast_food,10.0278448,76.3082245,1
McDonald's,fast_food,9.9807397,76.2833975,2
Mohanan Nair's Kada,fast_food,10.08532,76.2343025,2
Nair's puttum paripum,fast_food,10.0853528,76.2343336,2
Pai Dosa,fast_food,10.0299322,76.3049478,2
Pizza Hut,fast_food,9.9685174,76.2873849,2
Punchiri Hotel,fast_food,10.081488,76.3643521,2
Puttu kada,fast_food,10.1494086,76.2364958,2
Rappai's Fast food,fast_food,10.0022843,76.3056488,2
Sree Yadav Bhel Puri,fast_food,9.9591969,76.2554371,2
Subway,fast_food,9.9653726,76.295042,1
Sulu's Bakers,fast_food,9.9677812,76.288028,2
Ustad Hotel,fast_food,10.0892663,76.2082773,2
Village restaurant,fast_food,10.0570304,76.2914455,2
Zain Fast Food,fast_food,10.0816585,76.36448,2
Zam zam,fast_food,10.1496432,76.2240133,2
Lakshmi Chappathi Centre,food_court,9.989773,76.2821486,2
Royal Bakery and Food Court,food_court,10.0422209,76.3534496,2
Aadaminte Chayakkada,restaurant,10.1298799,76.3500409,2
Ali Baba & 41 Dishes,restaurant,9.9670719,76.2871148,2
Ali Baba Restaurants,restaurant,9.993427,76.2853721,2
Alibaba & 41 Dishes,restaurant,9.9596002,76.2961662,2
Alishan Restaurant,restaurant,9.9919153,76.2874898,2
Al-Maray,restaurant,9.9988327,76.296785,2
Ambatt Restaurant,restaurant,9.9783375,76.3340597,2
Amma,restaurant,9.9511382,76.3311282,2
Anandhas veg,restaurant,10.0259841,76.3064321,2
Annapurna,restaurant,9.9675512,76.244559,1
Anugraha Restuarant,restaurant,9.9678864,76.3179231,2
Appu Aur Pappu,restaurant,9.9654179,76.2940065,2
Arabian Fil Fil,restaurant,10.0429887,76.2989858,2
Arabian Grill,restaurant,10.0041069,76.3091517,2
Aruvi Natural Restaurant,restaurant,9.9821018,76.2845586,2
Aruvi Restaurant,restaurant,9.9879236,76.2792566,2
Arya Bhavan,restaurant,10.0552813,76.321528,1
Arya Bhavan,restaurant,9.968505,76.2877686,2
Aryas,restaurant,10.1704841,76.3729009,1
Ashok Bhavan,restaurant,9.9489309,76.292292,2
Atharva,restaurant,9.9577339,76.2561721,2
Atlanta Cafe n restaurant,restaurant,10.045228,76.2976849,2
B for Biryani Kochi.,restaurant,9.9628396,76.2546907,2
Balaji Restaurant,restaurant,9.9608309,76.2550946,2
Balos Restaurant,restaurant,9.9877455,76.2944441,2
Bambino Restaurant,restaurant,10.1079305,76.3569437,2
Barbeque Nation,restaurant,9.9830223,76.2821952,1
Beeranikka,restaurant,10.0616443,76.3497614,2
Beit Chabad ,restaurant,9.967284,76.242031,2
Beith Hotel,restaurant,10.0478572,76.3178239,2
Bimbis,restaurant,9.9784872,76.277013,1
Bimbi's Pure Vegetarian Hotel & Sweets,restaurant,9.9685809,76.2865135,2
Biriyani Hut,restaurant,10.0125268,76.3025613,2
Bluemoon Hotel,restaurant,10.0487277,76.3166962,2
Bread World,restaurant,10.0230938,76.341304,1
Brindavan,restaurant,10.0024798,76.3070167,1
Brindavan Restaurant,restaurant,10.0030524,76.3069322,1
Cafe Cuba,restaurant,9.9671852,76.2434435,2
Carnival Food Court,restaurant,10.0176879,76.3513032,2
Carnival Food Court,restaurant,10.1616841,76.3650548,2
Casa Linda,restaurant,9.966658,76.2455688,1
Caza Maria,restaurant,9.9586771,76.2595398,2
Chariot Restaurant,restaurant,9.9764192,76.2835801,2
Chic King,restaurant,10.0034835,76.3085617,2
Chicago Revolving Restaurant,restaurant,9.9784097,76.2855527,2
Chilli Restaurant,restaurant,10.1572688,76.3924697,2
Chillies,restaurant,10.1606149,76.3612836,2
Chiyang,restaurant,9.9858679,76.28105,2
Chopstick Thai,restaurant,10.0041439,76.3101656,2
Chunkam Restaurant,restaurant,10.1567951,76.3262765,2
Cinema Cafe,restaurant,9.9883345,76.2796824,2
Cinnamon,restaurant,9.964779,76.2411123,2
City Light,restaurant,9.9644086,76.2456537,2
Colombo,restaurant,9.9736706,76.2808261,2
Container Cafe,restaurant,10.0260416,76.3063897,2
Cook your fish,restaurant,9.9671597,76.2435228,2
Cuba Cafe,restaurant,9.9672023,76.2432536,2
Dal Roti,restaurant,9.9640157,76.2398159,1
De-Paris,restaurant,9.9456345,76.2551757,2
Dhe Puttu,restaurant,10.0203387,76.3107871,1
Domino's,restaurant,10.003008,76.3059385,2
Domino's,restaurant,9.9640517,76.3181681,2
Dominos,restaurant,9.9606434,76.2889753,2
dosa and pancakes,restaurant,9.9687342,76.2499043,2
Dosa Hub Restaurant,restaurant,10.1955796,76.3863669,2
east India cafe,restaurant,9.9670638,76.2525243,1
East Indies,restaurant,9.9647989,76.2388846,1
Eat'n'Pack,restaurant,9.9642981,76.2456082,2
Engineers Mess,restaurant,9.9442368,76.2851873,2
Enkay Restaurant,restaurant,9.996189,76.2804614,2
Erivum Puliyum,restaurant,9.9848168,76.2765922,2
Febina,restaurant,9.9586543,76.2449884,2
Fish n Chips,restaurant,9.964454,76.24319,2
Food Court,restaurant,9.9653209,76.2384912,2
French Toast Cafe,restaurant,9.9878571,76.2824873,1
Frys,restaurant,9.9837669,76.2834896,2
Fusion Bay,restaurant,9.9657064,76.2437358,1
Fusion Bay,restaurant,9.9654507,76.2436563,2
Gausiya,restaurant,10.0259405,76.3064728,2
Ginger House Restaurant,restaurant,9.9567936,76.2607899,1
Gokul Ootupura,restaurant,9.9574251,76.2964776,2
Golden Fork,restaurant,10.0049729,76.3137921,2
Gopika Residency,restaurant,10.0875327,76.2678122,2
hotel,restaurant,10.1483518,76.2460235,2
Hotel A1,restaurant,9.9655965,76.2398267,2
Hotel Classic,restaurant,9.9922152,76.2859228,2
Hotel Cochin Fort Fish Restaurant,restaurant,9.9680178,76.2454509,2
Hotel Lucky Star,restaurant,9.9641322,76.2455538,2
Hotel Moms Kitchen,restaurant,9.9892475,76.2657832,1
Hotel Paradise,restaurant,10.0285196,76.3099997,2
Hotel Raghavendra,restaurant,9.95338,76.3408782,2
Hotel Sagar,restaurant,10.1072798,76.3564057,2
Hotel Saraswathy Bhavan,restaurant,9.9773213,76.2769728,2
Hotel Saravana Bhavan,restaurant,9.9847576,76.2767021,1
Ice Cream Parlour,restaurant,9.9578267,76.24492,2
Iftar,restaurant,10.111085,76.3493468,2
Indian Coffee House Angamaly,restaurant,10.1956934,76.3862024,2
Kalancherry retreat,restaurant,9.8904699,76.2769985,2
Kalavara Hotel,restaurant,10.0251018,76.30727,2
Kalyan Restaurant,restaurant,9.9873996,76.2764012,2
Kavitha Hotel,restaurant,10.1054807,76.3584335,2
"Kayees Biryani, Mattancherry",restaurant,9.9627532,76.2547019,2
Kerala Cafe,restaurant,9.9672179,76.2431551,2
KFC,restaurant,9.9777266,76.3168126,2
Khrisna Kripa Seafood,restaurant,9.9647879,76.2434359,2
Khubuz,restaurant,10.0538542,76.3280923,2
Khyber Restaurant,restaurant,9.9685741,76.2864203,2
Koder House,restaurant,9.9672455,76.2426715,2
KR Bakes,restaurant,9.9671019,76.3185749,2
Kudumba Sree Canteen,restaurant,9.9652656,76.3777524,2
Kunnpuram,restaurant,9.9641585,76.2454972,2
Kushi Cafe,restaurant,9.9635748,76.2430836,2
Lakshmi Hotel,restaurant,9.9500776,76.3312836,2
Le Bakes,restaurant,10.0278815,76.305476,2
Le Café,restaurant,10.1388426,76.1795753,2
Le Jardin Secret,restaurant,9.9657879,76.2425601,1
Lilliput,restaurant,10.1410523,76.1791122,2
Luciya's Food court,restaurant,10.0043129,76.3107128,2
Madras Cafe,restaurant,10.144452,76.2260789,2
Malabar Cafe,restaurant,9.9890532,76.2642735,1
Malabar Plaza,restaurant,9.9814947,76.2833669,1
Malabar Restaurant Athani,restaurant,10.1526682,76.3550969,2
Mary's Kitchen,restaurant,9.9644736,76.2430931,1
Mash Resto-Cafe,restaurant,9.9630007,76.2840712,2
Mellow Manna,restaurant,9.9746063,76.3151576,2
Menorah Restaurant,restaurant,9.9672619,76.2426498,2
Milma Canteen,restaurant,9.9563036,76.3479796,2
Naturals,restaurant,9.9649928,76.2896748,1
Nila Restaurant,restaurant,10.0243795,76.3084353,1
Oceanos,restaurant,9.9630384,76.2391052,2
Open Flame Restaurant,restaurant,9.9553875,76.2925654,2
Orchid the Elite Garden Restaurant,restaurant,9.9661482,76.2424088,2
Palaaram,restaurant,10.1460386,76.2352395,2
Pappada vada,restaurant,9.9942364,76.2924487,2
Paravur Tourist Home(PTH),restaurant,10.1483787,76.2291965,2
Pepper House,restaurant,9.9688576,76.2502907,1
Periyar Club,restaurant,10.1262728,76.3490787,2
Pizza Italia,restaurant,9.967199,76.2432199,1
Prana Restaurant,restaurant,10.1470784,76.2287536,2
Punjab House,restaurant,9.9784034,76.2779809,2
Rahmaniya Kethals Chicken,restaurant,9.9964444,76.2929529,2
Raintree Restaurant,restaurant,9.9670771,76.244534,2
Rangeela Family Restaurant Vegetarian,restaurant,9.9791698,76.2813627,2
Rangoli,restaurant,9.9699455,76.285407,2
Real Arabia,restaurant,9.959554,76.2451967,2
Restaurant Ela,restaurant,9.9774728,76.2773671,2
Rolexio,restaurant,10.0116229,76.3031046,2
Rose Garden,restaurant,9.9655368,76.2436764,2
Saffire Restaurant,restaurant,10.0241389,76.308015,2
Salala bakery,restaurant,10.1044552,76.358638,2
Salt and Pepper,restaurant,9.9671815,76.2434236,2
Sanam,restaurant,9.9685824,76.2892576,2
Sardarji ka Daba,restaurant,9.9858284,76.280936,1
Sarovaram,restaurant,9.9491504,76.3172271,2
Seapark,restaurant,10.049115,76.3187471,2
Shala,restaurant,9.9655014,76.2420706,2
Shantilal Sweet store,restaurant,9.9597213,76.2552363,2
Shapotel,restaurant,9.9485296,76.3186989,2
Sidra Pristine,restaurant,9.9934196,76.2871774,2
Slice of Spice Restaurant,restaurant,10.1493655,76.2382122,2
Slice of Spice Restaurant,restaurant,9.9855659,76.2770053,2
Spice Root Restaurant,restaurant,9.9644415,76.2430534,2
spice shop GMS,restaurant,9.9773732,76.2778869,2
Sree Balaji Vegetarian Restaurant,restaurant,9.9668863,76.3071234,2
Sree Ganesha Restaurant,restaurant,9.95639,76.259759,2
Sri Krishna Café,restaurant,9.9578571,76.2546772,2
Sri Krishna inn,restaurant,9.96645,76.2850629,2
Sukh Sagar,restaurant,10.1414267,76.2290388,2
Surya Kudumbasree,restaurant,9.9905283,76.2656269,2
Sutra,restaurant,9.9666523,76.2417696,2
Taj Mahal,restaurant,9.9642561,76.2427961,2
Talk of the Town,restaurant,9.9652928,76.2436471,2
Tandoor,restaurant,9.9697304,76.285255,2
Thai Soul,restaurant,9.9884256,76.2644404,2
Thalassery Adukkala,restaurant,9.9734477,76.3103628,2
The Chillax,restaurant,9.9685914,76.2516305,2
The Drawing Room,restaurant,9.9671233,76.2405567,2
The Malabar Junction,restaurant,9.9643978,76.2393706,1
The Renai,restaurant,10.0052444,76.3053781,2
The Tibet Kitchen,restaurant,9.9657902,76.2441036,1
Tibetan Chef's Restaurant,restaurant,9.9640897,76.2429715,2
Udupi Hotel,restaurant,10.1490817,76.2312965,2
Ummi's,restaurant,9.968642,76.2878549,2
Uncle's restaurant,restaurant,9.9652652,76.2437334,2
Upstairs Italian Restaurant,restaurant,9.9653883,76.2436388,1
Vadakkans,restaurant,10.1947886,76.3876488,2
Vegetarian Restaurant,restaurant,10.1512473,76.2228091,2
Zaina Bakery,restaurant,10.1079331,76.3591345,2
5 star fresh chips,Bakery,10.1188175,76.3431415,2
Afters,Bakery,9.9712869,76.3173628,2
Amigo Stores Bakery & Coolbar,Bakery,9.9944898,76.2919279,2
Ammas,Bakery,10.1488555,76.2294893,2
Anu Bakery,Bakery,10.1038536,76.2945047,2
Bake my day,Bakery,9.9660537,76.2969265,2
Best bakers,Bakery,10.0479616,76.2953257,2
Bread World,Bakery,9.9719705,76.3020891,2
Chaitram,Bakery,10.1190186,76.3430789,2
Chocolate bake house,Bakery,9.9960974,76.2804062,2
Geo bakery,Bakery,10.1444263,76.2257614,2
Jaya's Bakery,Bakery,10.0027492,76.306035,2
Kamala,Bakery,10.1490046,76.2328328,2
Kayees Bakery & Juice Shop,Bakery,10.0811705,76.3645305,2
Kochara Bakery,Bakery,10.0815792,76.3643548,2
KR Bakery,Bakery,10.0313245,76.3116627,2
Menachery Bakery,Bakery,10.1122353,76.2601927,2
Nasar Bakers,Bakery,10.1491079,76.2338974,2
Navya Bakery,Bakery,10.1444736,76.2265347,2
New Grand Bakery and Sweets,Bakery,9.9640686,76.2455483,2
Paal Ice,Bakery,9.9922053,76.2929914,2
Passage Malabar,Bakery,9.9647354,76.2411022,2
Puthussery,Bakery,10.1560685,76.3539549,2
Royal Bakery,Bakery,9.998759,76.2965324,2
Shaan Bakery,Bakery,10.003212,76.307323,2
Sree Vinayaka Chips and bakery,Bakery,10.1488064,76.2242689,2
Super Bakers,Bakery,9.9971091,76.2914095,2
Taste 'N' See Bakery,Bakery,9.964162,76.2456597,2
