Name,Category,Latitude,Longitude
Beach Garden Cafe,cafe,9.9650513,76.2388078
Bhagavathi Cafe,cafe,9.9569539,76.2542733
Burger Hut,cafe,9.9972025,76.3015431
Burger Spot,cafe,10.0281641,76.3053848
Café Crafters,cafe,9.9565008,76.2604001
Cafe Coffee Day,cafe,9.9658438,76.2418538
Cafe Coffee Day,cafe,9.9764703,76.2841114
Cafe Coffee Day,cafe,9.9633177,76.288018
Cafe Coffee Day,cafe,10.0131825,76.3630331
Cafe Vasco,cafe,9.9659009,76.2415208
Chaat Corner,cafe,10.0046639,76.305349
ChaiCofi,cafe,9.9917884,76.2931768
Cocoacraft Chocolate Factory,cafe,9.9865342,76.2766272
Costa Coffee,cafe,10.0273733,76.3083126
Cumbria The Lobby Lounge,cafe,9.9558162,76.2590182
David Hall,cafe,9.9650386,76.2393738
Dessert Mist,cafe,9.9576792,76.2515251
Dhe Kanjikkada,cafe,10.1010921,76.3482279
Elaf Snacks Kitchen,cafe,10.107063,76.3643587
Farmer's Café,cafe,9.9656332,76.241378
French Toast,cafe,9.9611136,76.2935942
Friends Cafe,cafe,9.9673955,76.244585
Indian Coffee House,cafe,9.9733575,76.2798591
Kashi art cafe,cafe,9.9665944,76.2433721
Lassi Shop,cafe,9.9946023,76.2923584
Loafers Corner Cafe,cafe,9.9658011,76.2420598
milma,cafe,10.041549,76.3287915
Mocha art cafe,cafe,9.9571619,76.259604
Nena's,cafe,9.9627881,76.2430516
Oys cafe,cafe,9.9665566,76.2428351
Oy's Cafe,cafe,9.9667546,76.2427861
Pai's Cool bar,cafe,9.957678,76.2514048
Scoops Ice Creams & Desserts,cafe,10.0257791,76.3065743
Solar Cafe,cafe,9.9681873,76.2517496
Sridhar Cafe,cafe,9.9794804,76.2764766
Tea Kochi,cafe,9.9604421,76.2588699
Tea Pot,cafe,9.9654881,76.2419781
Waffle House,cafe,9.9600573,76.2957231
Al Falah,fast_food,10.1484885,76.2283763
Anoop's Bakers,fast_food,9.9678047,76.2880173
Asoka Butter Store,fast_food,9.9682273,76.2855228
Bakery & Fruits Juice,fast_food,9.9680502,76.2843092
Bismi Fast Food,fast_food,10.1566837,76.3259973
Brothers Restaurant,fast_food,10.148993,76.2350308
Burger & More,fast_food,9.9680469,76.3138077
Burger spot,fast_food,10.0464543,76.3214678
Canteen,fast_food,10.016815,76.3425024
Cloud 7,fast_food,10.146738,76.2507265
Dominos Pizza,fast_food,10.0031251,76.3057739
Ernakulam District Panchayat Canteen,fast_food,10.0185961,76.3437428
Famous Bakers,fast_food,9.9677106,76.2880615
fast food,fast_food,10.1496071,76.2338861
Govt. canteen,fast_food,10.1483578,76.2306398
Heritage Bakery,fast_food,9.9684872,76.2857193
hotel,fast_food,10.0787776,76.3377926
Hotel Abhirami,fast_food,10.0617032,76.3230182
Hotel Aryaas,fast_food,9.9644758,76.2885328
Hotel Chanus,fast_food,9.9646998,76.2879965
Hotel Denny's,fast_food,9.9669014,76.3070407
Hotel Prabhath,fast_food,9.9661359,76.2885239
Indian Coffee House,fast_food,10.0176039,76.3443673
K R Bakes,fast_food,10.1487785,76.2297581
KRB,fast_food,10.1518009,76.1753101
Lijo's puttukada,fast_food,10.148578,76.2249988
Liya Tea Shop,fast_food,9.9864845,76.2834258
Majlis Hotel,fast_food,10.1492327,76.2348752
Manees hotel,fast_food,10.1077136,76.2619084
Matha Hotel and Fast Food,fast_food,9.9920734,76.281622
McDonald's,fast_food,10.0278448,76.3082245
McDonald's,fast_food,9.9807397,76.2833975
Mohanan Nair's Kada,fast_food,10.08532,76.2343025
Nair's puttum paripum,fast_food,10.0853528,76.2343336
Pai Dosa,fast_food,10.0299322,76.3049478
Pizza Hut,fast_food,9.9685174,76.2873849
Punchiri Hotel,fast_food,10.081488,76.3643521
Puttu kada,fast_food,10.1494086,76.2364958
Rappai's Fast food,fast_food,10.0022843,76.3056488
Sree Yadav Bhel Puri,fast_food,9.9591969,76.2554371
Subway,fast_food,9.9653726,76.295042
Sulu's Bakers,fast_food,9.9677812,76.288028
Ustad Hotel,fast_food,10.0892663,76.2082773
Village restaurant,fast_food,10.0570304,76.2914455
Zain Fast Food,fast_food,10.0816585,76.36448
Zam zam,fast_food,10.1496432,76.2240133
Lakshmi Chappathi Centre,food_court,9.989773,76.2821486
Royal Bakery and Food Court,food_court,10.0422209,76.3534496
Aadaminte Chayakkada,restaurant,10.1298799,76.3500409
Ali Baba & 41 Dishes,restaurant,9.9670719,76.2871148
Ali Baba Restaurants,restaurant,9.993427,76.2853721
Alibaba & 41 Dishes,restaurant,9.9596002,76.2961662
Alishan Restaurant,restaurant,9.9919153,76.2874898
Al-Maray,restaurant,9.9988327,76.296785
Ambatt Restaurant,restaurant,9.9783375,76.3340597
Amma,restaurant,9.9511382,76.3311282
Anandhas veg,restaurant,10.0259841,76.3064321
Annapurna,restaurant,9.9675512,76.244559
Anugraha Restuarant,restaurant,9.9678864,76.3179231
Appu Aur Pappu,restaurant,9.9654179,76.2940065
Arabian Fil Fil,restaurant,10.0429887,76.2989858
Arabian Grill,restaurant,10.0041069,76.3091517
Aruvi Natural Restaurant,restaurant,9.9821018,76.2845586
Aruvi Restaurant,restaurant,9.9879236,76.2792566
Arya Bhavan,restaurant,10.0552813,76.321528
Arya Bhavan,restaurant,9.968505,76.2877686
Aryas,restaurant,10.1704841,76.3729009
Ashok Bhavan,restaurant,9.9489309,76.292292
Atharva,restaurant,9.9577339,76.2561721
Atlanta Cafe n restaurant,restaurant,10.045228,76.2976849
B for Biryani Kochi.,restaurant,9.9628396,76.2546907
Balaji Restaurant,restaurant,9.9608309,76.2550946
Balos Restaurant,restaurant,9.9877455,76.2944441
Bambino Restaurant,restaurant,10.1079305,76.3569437
Barbeque Nation,restaurant,9.9830223,76.2821952
Beeranikka,restaurant,10.0616443,76.3497614
Beit Chabad ,restaurant,9.967284,76.242031
Beith Hotel,restaurant,10.0478572,76.3178239
Bimbis,restaurant,9.9784872,76.277013
Bimbi's Pure Vegetarian Hotel & Sweets,restaurant,9.9685809,76.2865135
Biriyani Hut,restaurant,10.0125268,76.3025613
Bluemoon Hotel,restaurant,10.0487277,76.3166962
Bread World,restaurant,10.0230938,76.341304
Brindavan,restaurant,10.0024798,76.3070167
Brindavan Restaurant,restaurant,10.0030524,76.3069322
Cafe Cuba,restaurant,9.9671852,76.2434435
Carnival Food Court,restaurant,10.0176879,76.3513032
Carnival Food Court,restaurant,10.1616841,76.3650548
Casa Linda,restaurant,9.966658,76.2455688
Caza Maria,restaurant,9.9586771,76.2595398
Chariot Restaurant,restaurant,9.9764192,76.2835801
Chic King,restaurant,10.0034835,76.3085617
Chicago Revolving Restaurant,restaurant,9.9784097,76.2855527
Chilli Restaurant,restaurant,10.1572688,76.3924697
Chillies,restaurant,10.1606149,76.3612836
Chiyang,restaurant,9.9858679,76.28105
Chopstick Thai,restaurant,10.0041439,76.3101656
Chunkam Restaurant,restaurant,10.1567951,76.3262765
Cinema Cafe,restaurant,9.9883345,76.2796824
Cinnamon,restaurant,9.964779,76.2411123
City Light,restaurant,9.9644086,76.2456537
Colombo,restaurant,9.9736706,76.2808261
Container Cafe,restaurant,10.0260416,76.3063897
Cook your fish,restaurant,9.9671597,76.2435228
Cuba Cafe,restaurant,9.9672023,76.2432536
Dal Roti,restaurant,9.9640157,76.2398159
De-Paris,restaurant,9.9456345,76.2551757
Dhe Puttu,restaurant,10.0203387,76.3107871
Domino's,restaurant,10.003008,76.3059385
Domino's,restaurant,9.9640517,76.3181681
Dominos,restaurant,9.9606434,76.2889753
dosa and pancakes,restaurant,9.9687342,76.2499043
Dosa Hub Restaurant,restaurant,10.1955796,76.3863669
east India cafe,restaurant,9.9670638,76.2525243
East Indies,restaurant,9.9647989,76.2388846
Eat'n'Pack,restaurant,9.9642981,76.2456082
Engineers Mess,restaurant,9.9442368,76.2851873
Enkay Restaurant,restaurant,9.996189,76.2804614
Erivum Puliyum,restaurant,9.9848168,76.2765922
Febina,restaurant,9.9586543,76.2449884
Fish n Chips,restaurant,9.964454,76.24319
Food Court,restaurant,9.9653209,76.2384912
French Toast Cafe,restaurant,9.9878571,76.2824873
Frys,restaurant,9.9837669,76.2834896
Fusion Bay,restaurant,9.9657064,76.2437358
Fusion Bay,restaurant,9.9654507,76.2436563
Gausiya,restaurant,10.0259405,76.3064728
Ginger House Restaurant,restaurant,9.9567936,76.2607899
Gokul Ootupura,restaurant,9.9574251,76.2964776
Golden Fork,restaurant,10.0049729,76.3137921
Gopika Residency,restaurant,10.0875327,76.2678122
hotel,restaurant,10.1483518,76.2460235
Hotel A1,restaurant,9.9655965,76.2398267
Hotel Classic,restaurant,9.9922152,76.2859228
Hotel Cochin Fort Fish Restaurant,restaurant,9.9680178,76.2454509
Hotel Lucky Star,restaurant,9.9641322,76.2455538
Hotel Moms Kitchen,restaurant,9.9892475,76.2657832
Hotel Paradise,restaurant,10.0285196,76.3099997
Hotel Raghavendra,restaurant,9.95338,76.3408782
Hotel Sagar,restaurant,10.1072798,76.3564057
Hotel Saraswathy Bhavan,restaurant,9.9773213,76.2769728
Hotel Saravana Bhavan,restaurant,9.9847576,76.2767021
Ice Cream Parlour,restaurant,9.9578267,76.24492
Iftar,restaurant,10.111085,76.3493468
Indian Coffee House Angamaly,restaurant,10.1956934,76.3862024
Kalancherry retreat,restaurant,9.8904699,76.2769985
Kalavara Hotel,restaurant,10.0251018,76.30727
Kalyan Restaurant,restaurant,9.9873996,76.2764012
Kavitha Hotel,restaurant,10.1054807,76.3584335
"Kayees Biryani, Mattancherry",restaurant,9.9627532,76.2547019
Kerala Cafe,restaurant,9.9672179,76.2431551
KFC,restaurant,9.9777266,76.3168126
Khrisna Kripa Seafood,restaurant,9.9647879,76.2434359
Khubuz,restaurant,10.0538542,76.3280923
Khyber Restaurant,restaurant,9.9685741,76.2864203
Koder House,restaurant,9.9672455,76.2426715
KR Bakes,restaurant,9.9671019,76.3185749
Kudumba Sree Canteen,restaurant,9.9652656,76.3777524
Kunnpuram,restaurant,9.9641585,76.2454972
Kushi Cafe,restaurant,9.9635748,76.2430836
Lakshmi Hotel,restaurant,9.9500776,76.3312836
Le Bakes,restaurant,10.0278815,76.305476
Le Café,restaurant,10.1388426,76.1795753
Le Jardin Secret,restaurant,9.9657879,76.2425601
Lilliput,restaurant,10.1410523,76.1791122
Luciya's Food court,restaurant,10.0043129,76.3107128
Madras Cafe,restaurant,10.144452,76.2260789
Malabar Cafe,restaurant,9.9890532,76.2642735
Malabar Plaza,restaurant,9.9814947,76.2833669
Malabar Restaurant Athani,restaurant,10.1526682,76.3550969
Mary's Kitchen,restaurant,9.9644736,76.2430931
Mash Resto-Cafe,restaurant,9.9630007,76.2840712
Mellow Manna,restaurant,9.9746063,76.3151576
Menorah Restaurant,restaurant,9.9672619,76.2426498
Milma Canteen,restaurant,9.9563036,76.3479796
Naturals,restaurant,9.9649928,76.2896748
Nila Restaurant,restaurant,10.0243795,76.3084353
Oceanos,restaurant,9.9630384,76.2391052
Open Flame Restaurant,restaurant,9.9553875,76.2925654
Orchid the Elite Garden Restaurant,restaurant,9.9661482,76.2424088
Palaaram,restaurant,10.1460386,76.2352395
Pappada vada,restaurant,9.9942364,76.2924487
Paravur Tourist Home(PTH),restaurant,10.1483787,76.2291965
Pepper House,restaurant,9.9688576,76.2502907
Periyar Club,restaurant,10.1262728,76.3490787
Pizza Italia,restaurant,9.967199,76.2432199
Prana Restaurant,restaurant,10.1470784,76.2287536
Punjab House,restaurant,9.9784034,76.2779809
Rahmaniya Kethals Chicken,restaurant,9.9964444,76.2929529
Raintree Restaurant,restaurant,9.9670771,76.244534
Rangeela Family Restaurant Vegetarian,restaurant,9.9791698,76.2813627
Rangoli,restaurant,9.9699455,76.285407
Real Arabia,restaurant,9.959554,76.2451967
Restaurant Ela,restaurant,9.9774728,76.2773671
Rolexio,restaurant,10.0116229,76.3031046
Rose Garden,restaurant,9.9655368,76.2436764
Saffire Restaurant,restaurant,10.0241389,76.308015
Salala bakery,restaurant,10.1044552,76.358638
Salt and Pepper,restaurant,9.9671815,76.2434236
Sanam,restaurant,9.9685824,76.2892576
Sardarji ka Daba,restaurant,9.9858284,76.280936
Sarovaram,restaurant,9.9491504,76.3172271
Seapark,restaurant,10.049115,76.3187471
Shala,restaurant,9.9655014,76.2420706
Shantilal Sweet store,restaurant,9.9597213,76.2552363
Shapotel,restaurant,9.9485296,76.3186989
Sidra Pristine,restaurant,9.9934196,76.2871774
Slice of Spice Restaurant,restaurant,10.1493655,76.2382122
Slice of Spice Restaurant,restaurant,9.9855659,76.2770053
Spice Root Restaurant,restaurant,9.9644415,76.2430534
spice shop GMS,restaurant,9.9773732,76.2778869
Sree Balaji Vegetarian Restaurant,restaurant,9.9668863,76.3071234
Sree Ganesha Restaurant,restaurant,9.95639,76.259759
Sri Krishna Café,restaurant,9.9578571,76.2546772
Sri Krishna inn,restaurant,9.96645,76.2850629
Sukh Sagar,restaurant,10.1414267,76.2290388
Surya Kudumbasree,restaurant,9.9905283,76.2656269
Sutra,restaurant,9.9666523,76.2417696
Taj Mahal,restaurant,9.9642561,76.2427961
Talk of the Town,restaurant,9.9652928,76.2436471
Tandoor,restaurant,9.9697304,76.285255
Thai Soul,restaurant,9.9884256,76.2644404
Thalassery Adukkala,restaurant,9.9734477,76.3103628
The Chillax,restaurant,9.9685914,76.2516305
The Drawing Room,restaurant,9.9671233,76.2405567
The Malabar Junction,restaurant,9.9643978,76.2393706
The Renai,restaurant,10.0052444,76.3053781
The Tibet Kitchen,restaurant,9.9657902,76.2441036
Tibetan Chef's Restaurant,restaurant,9.9640897,76.2429715
Udupi Hotel,restaurant,10.1490817,76.2312965
Ummi's,restaurant,9.968642,76.2878549
Uncle's restaurant,restaurant,9.9652652,76.2437334
Upstairs Italian Restaurant,restaurant,9.9653883,76.2436388
Vadakkans,restaurant,10.1947886,76.3876488
Vegetarian Restaurant,restaurant,10.1512473,76.2228091
Zaina Bakery,restaurant,10.1079331,76.3591345
5 star fresh chips,Bakery,10.1188175,76.3431415
Afters,Bakery,9.9712869,76.3173628
Amigo Stores Bakery & Coolbar,Bakery,9.9944898,76.2919279
Ammas,Bakery,10.1488555,76.2294893
Anu Bakery,Bakery,10.1038536,76.2945047
Bake my day,Bakery,9.9660537,76.2969265
Best bakers,Bakery,10.0479616,76.2953257
Bread World,Bakery,9.9719705,76.3020891
Chaitram,Bakery,10.1190186,76.3430789
Chocolate bake house,Bakery,9.9960974,76.2804062
Geo bakery,Bakery,10.1444263,76.2257614
Jaya's Bakery,Bakery,10.0027492,76.306035
Kamala,Bakery,10.1490046,76.2328328
Kayees Bakery & Juice Shop,Bakery,10.0811705,76.3645305
Kochara Bakery,Bakery,10.0815792,76.3643548
KR Bakery,Bakery,10.0313245,76.3116627
Menachery Bakery,Bakery,10.1122353,76.2601927
Nasar Bakers,Bakery,10.1491079,76.2338974
Navya Bakery,Bakery,10.1444736,76.2265347
New Grand Bakery and Sweets,Bakery,9.9640686,76.2455483
Paal Ice,Bakery,9.9922053,76.2929914
Passage Malabar,Bakery,9.9647354,76.2411022
Puthussery,Bakery,10.1560685,76.3539549
Royal Bakery,Bakery,9.998759,76.2965324
Shaan Bakery,Bakery,10.003212,76.307323
Sree Vinayaka Chips and bakery,Bakery,10.1488064,76.2242689
Super Bakers,Bakery,9.9971091,76.2914095
Taste 'N' See Bakery,Bakery,9.964162,76.2456597
