Name,Category,Sub category,Latitude ,Longitude
Dance and Arts Center,Cultural,Arts Centre,9.9446775,76.3407989
Greenix Ventures,Cultural,Arts Centre,9.9685121,76.2499204
St Mary's Convent Auditorium,Cultural,Arts Centre,9.9648509,76.2447224
Art Gallery,Cultural,Artwork,9.960486,76.2589441
Chavara Statue,Cultural,Artwork,9.9936757,76.3572787
Galley 'c' seven,Cultural,Artwork,9.9572573,76.2595971
Jesus Statue,Cultural,Artwork,10.1675654,76.1834561
OED gallery,Cultural,Artwork,9.9622072,76.2579781
The Bombay Art Society,Cultural,Artwork,9.9556714,76.260037
Anwin's Home,Cultural,Attraction,10.030699,76.3480767
Bastion Bungalow,Cultural,Attraction,9.9642848,76.239176
Bolghatty Palace & Island Resort,Cultural,Attraction,9.9842589,76.2668063
Dutch Palace,Cultural,Attraction,9.9584241,76.2593905
Fort Kochi Jail,Cultural,Attraction,9.9675835,76.2437834
Idili Pura.,Cultural,Attraction,10.0121908,76.3578488
Kashi Art Gallery,Cultural,Attraction,9.9638232,76.239102
Kochi port,Cultural,Attraction,9.9667202,76.2662959
Kochinbackwaters Boat Club,Cultural,Attraction,9.9365873,76.3120724
Mattancherry Palace,Cultural,Attraction,9.9583382,76.2594375
Multimedia Laser Show,Cultural,Attraction,9.9681302,76.2806899
Spot on the rocks,Cultural,Attraction,9.9173243,76.2850335
DC Books,Cultural,Bookshop,9.9853762,76.2776029
Deshabhimani Book House,Cultural,Bookshop,9.9986908,76.2965604
H & C Stores,Cultural,Bookshop,9.9686597,76.2870825
Idiom Booksellers,Cultural,Bookshop,9.9658667,76.2414933
Kerala Book House,Cultural,Bookshop,9.9664449,76.2884207
lotus books,Cultural,Bookshop,10.1486283,76.2278422
Pai & Co.,Cultural,Bookshop,9.9772909,76.2780857
Sree Lakshmi bazaar,Cultural,Bookshop,9.9579327,76.2557064
AKG Library,Cultural,Library,10.0312977,76.3109697
Eloor Lending Library,Cultural,Library,9.9771073,76.2799199
George master memmorial Reading room & Public Library,Cultural,Library,9.9526798,76.3202025
Library,Cultural,Library,10.1095882,76.3557022
Library and reading room,Cultural,Library,10.1191861,76.2559047
paravur district court law Library,Cultural,Library,10.1484663,76.2311265
Sree Saraswath Association Public Library,Cultural,Library,9.9561295,76.252256
University Library,Cultural,Library,10.0445924,76.3251485
Y. N. P. Trust Public Library,Cultural,Library,9.9543408,76.2514948
Dredger Anchor,Cultural,Memorial,9.9678144,76.2412213
K Karunakaran Statue,Cultural,Memorial,10.1485772,76.2246841
parakkadavu block office,Cultural,Memorial,10.1707791,76.3301791
Steam Boilers,Cultural,Memorial,9.9673835,76.2405301
Dutch cemetery,Cultural,Monument,9.964233,76.2383008
hindu tample,Cultural,Monument,9.95622,76.2511122
Kovil Homestay,Cultural,Monument,9.9574961,76.2446409
CMC History and art Museum,Cultural,Museum,10.1012481,76.2623646
Indo-Portuguese Museum,Cultural,Museum,9.9623143,76.2402724
Kerala Folklore Museum,Cultural,Museum,9.9331062,76.2991072
Museum Of Kerala History,Cultural,Museum,10.0379909,76.3148652
Police Museum,Cultural,Museum,9.95596,76.26
Sahodaran Ayappan Museum,Cultural,Museum,10.1548055,76.1941726
SNC Maritime Museum,Cultural,Museum,9.9583426,76.2390343
Thripunitra Hill Palace,Cultural,Museum,9.9527348,76.3639419
Fort Immanuel,Cultural,Ruins,9.9663159,76.2390124
Divine,Entertainment,Pub,9.9643102,76.2392822
Hotel Cochin Fort,Entertainment,Pub,9.9681588,76.245438
HOTEL ZENANA (BAR),Entertainment,Pub,9.9603938,76.3685286
Joyes Bar,Entertainment,Pub,9.94704,76.3760073
Kottavathil Tourist home,Entertainment,Pub,9.9455973,76.346865
Lotus Club,Entertainment,Pub,9.9674745,76.2845428
Mermaid Inn,Entertainment,Pub,9.9716173,76.3242623
Periyar Club,Entertainment,Pub,10.1266741,76.3491109
Rama Varma Club,Entertainment,Pub,9.9685337,76.2848991
Sareena Cool Bar,Entertainment,Pub,9.9670417,76.2883638
Seagate Bar & Restaurant,Entertainment,Pub,10.0391372,76.3153755
Gold Souke Grande,Entertainment,Mall,9.9777644,76.3162269
Holy Tuesday Shopping Mall,Entertainment,Mall,9.9973519,76.2949268
Penta Menaka,Entertainment,Mall,9.9783639,76.2771896
Deer Park - Hill Palace,Entertainment,Park,9.9535845,76.3658229
Nehru Childrens Park,Entertainment,Park,9.967847,76.2428285
XL Hotel,Entertainment,Pub,9.9671028,76.2418186
Ajantha Theaters,Entertainment,Theater,9.9538714,76.2474584
CARNIVAL CINEMAS,Entertainment,Theater,10.1953856,76.3863648
CINEPLUS CINEMAS,Entertainment,Theater,10.0415947,76.3154443
EVM,Entertainment,Theater,9.946793,76.2555873
EVM Cinema,Entertainment,Theater,10.1116451,76.4744017
Kavitha Cinemas,Entertainment,Theater,9.9786868,76.2826142
Kokers Theatre,Entertainment,Theater,9.9594658,76.2448422
Little Shenoy's,Entertainment,Theater,9.976879,76.2847974
M Cinemas,Entertainment,Theater,10.0798212,76.2702523
Mahima,Entertainment,Theater,9.9431723,76.372542
Neelima,Entertainment,Theater,9.9450639,76.3754173
Padma Movie House,Entertainment,Theater,9.9817683,76.282593
PVR Cinemas,Entertainment,Theater,10.028289,76.3080928
Q-Cinemas,Entertainment,Theater,9.9775138,76.3160457
Saritha Savitha Sangeetha,Entertainment,Theater,9.9846037,76.2776535
Shenoys,Entertainment,Theater,9.9768764,76.2846128
Sridhar Cinemas,Entertainment,Theater,9.9793695,76.2765248
Amala Theater,Entertainment,Theater,10.1547021,76.3549171
Folklore Cultural Theatre ,Entertainment,Theater,9.9683847,76.2449112
Kathakali Centre,Entertainment,Theater,9.963898,76.2428693
Matha Madhurya Theatre,Entertainment,Theater,10.1071372,76.3603018
Zeenath Theater,Entertainment,Theater,10.1050433,76.3588894
Beach Garden Cafe,Gastronomy,cafe,9.9650513,76.2388078
Bhagavathi Cafe,Gastronomy,cafe,9.9569539,76.2542733
Burger Hut,Gastronomy,cafe,9.9972025,76.3015431
Burger Spot,Gastronomy,cafe,10.0281641,76.3053848
Café Crafters,Gastronomy,cafe,9.9565008,76.2604001
Cafe Coffee Day,Gastronomy,cafe,9.9658438,76.2418538
Cafe Coffee Day,Gastronomy,cafe,9.9764703,76.2841114
Cafe Coffee Day,Gastronomy,cafe,9.9633177,76.288018
Cafe Coffee Day,Gastronomy,cafe,10.0131825,76.3630331
Cafe Vasco,Gastronomy,cafe,9.9659009,76.2415208
Chaat Corner,Gastronomy,cafe,10.0046639,76.305349
ChaiCofi,Gastronomy,cafe,9.9917884,76.2931768
Cocoacraft Chocolate Factory,Gastronomy,cafe,9.9865342,76.2766272
Costa Coffee,Gastronomy,cafe,10.0273733,76.3083126
Cumbria The Lobby Lounge,Gastronomy,cafe,9.9558162,76.2590182
David Hall,Gastronomy,cafe,9.9650386,76.2393738
Dessert Mist,Gastronomy,cafe,9.9576792,76.2515251
Dhe Kanjikkada,Gastronomy,cafe,10.1010921,76.3482279
Elaf Snacks Kitchen,Gastronomy,cafe,10.107063,76.3643587
Farmer's Café,Gastronomy,cafe,9.9656332,76.241378
French Toast,Gastronomy,cafe,9.9611136,76.2935942
Friends Cafe,Gastronomy,cafe,9.9673955,76.244585
Indian Coffee House,Gastronomy,cafe,9.9733575,76.2798591
Kashi art cafe,Gastronomy,cafe,9.9665944,76.2433721
Lassi Shop,Gastronomy,cafe,9.9946023,76.2923584
Loafers Corner Cafe,Gastronomy,cafe,9.9658011,76.2420598
milma,Gastronomy,cafe,10.041549,76.3287915
Mocha art cafe,Gastronomy,cafe,9.9571619,76.259604
Nena's,Gastronomy,cafe,9.9627881,76.2430516
Oys cafe,Gastronomy,cafe,9.9665566,76.2428351
Oy's Cafe,Gastronomy,cafe,9.9667546,76.2427861
Pai's Cool bar,Gastronomy,cafe,9.957678,76.2514048
Scoops Ice Creams & Desserts,Gastronomy,cafe,10.0257791,76.3065743
Solar Cafe,Gastronomy,cafe,9.9681873,76.2517496
Sridhar Cafe,Gastronomy,cafe,9.9794804,76.2764766
Tea Kochi,Gastronomy,cafe,9.9604421,76.2588699
Tea Pot,Gastronomy,cafe,9.9654881,76.2419781
Waffle House,Gastronomy,cafe,9.9600573,76.2957231
Al Falah,Gastronomy,fast_food,10.1484885,76.2283763
Anoop's Bakers,Gastronomy,fast_food,9.9678047,76.2880173
Asoka Butter Store,Gastronomy,fast_food,9.9682273,76.2855228
Bakery & Fruits Juice,Gastronomy,fast_food,9.9680502,76.2843092
Bismi Fast Food,Gastronomy,fast_food,10.1566837,76.3259973
Brothers Restaurant,Gastronomy,fast_food,10.148993,76.2350308
Burger & More,Gastronomy,fast_food,9.9680469,76.3138077
Burger spot,Gastronomy,fast_food,10.0464543,76.3214678
Canteen,Gastronomy,fast_food,10.016815,76.3425024
Cloud 7,Gastronomy,fast_food,10.146738,76.2507265
Dominos Pizza,Gastronomy,fast_food,10.0031251,76.3057739
Ernakulam District Panchayat Canteen,Gastronomy,fast_food,10.0185961,76.3437428
Famous Bakers,Gastronomy,fast_food,9.9677106,76.2880615
fast food,Gastronomy,fast_food,10.1496071,76.2338861
Govt. canteen,Gastronomy,fast_food,10.1483578,76.2306398
Heritage Bakery,Gastronomy,fast_food,9.9684872,76.2857193
hotel,Gastronomy,fast_food,10.0787776,76.3377926
Hotel Abhirami,Gastronomy,fast_food,10.0617032,76.3230182
Hotel Aryaas,Gastronomy,fast_food,9.9644758,76.2885328
Hotel Chanus,Gastronomy,fast_food,9.9646998,76.2879965
Hotel Denny's,Gastronomy,fast_food,9.9669014,76.3070407
Hotel Prabhath,Gastronomy,fast_food,9.9661359,76.2885239
Indian Coffee House,Gastronomy,fast_food,10.0176039,76.3443673
K R Bakes,Gastronomy,fast_food,10.1487785,76.2297581
KRB,Gastronomy,fast_food,10.1518009,76.1753101
Lijo's puttukada,Gastronomy,fast_food,10.148578,76.2249988
Liya Tea Shop,Gastronomy,fast_food,9.9864845,76.2834258
Majlis Hotel,Gastronomy,fast_food,10.1492327,76.2348752
Manees hotel,Gastronomy,fast_food,10.1077136,76.2619084
Matha Hotel and Fast Food,Gastronomy,fast_food,9.9920734,76.281622
McDonald's,Gastronomy,fast_food,10.0278448,76.3082245
McDonald's,Gastronomy,fast_food,9.9807397,76.2833975
Mohanan Nair's Kada,Gastronomy,fast_food,10.08532,76.2343025
Nair's puttum paripum,Gastronomy,fast_food,10.0853528,76.2343336
Pai Dosa,Gastronomy,fast_food,10.0299322,76.3049478
Pizza Hut,Gastronomy,fast_food,9.9685174,76.2873849
Punchiri Hotel,Gastronomy,fast_food,10.081488,76.3643521
Puttu kada,Gastronomy,fast_food,10.1494086,76.2364958
Rappai's Fast food,Gastronomy,fast_food,10.0022843,76.3056488
Sree Yadav Bhel Puri,Gastronomy,fast_food,9.9591969,76.2554371
Subway,Gastronomy,fast_food,9.9653726,76.295042
Sulu's Bakers,Gastronomy,fast_food,9.9677812,76.288028
Ustad Hotel,Gastronomy,fast_food,10.0892663,76.2082773
Village restaurant,Gastronomy,fast_food,10.0570304,76.2914455
Zain Fast Food,Gastronomy,fast_food,10.0816585,76.36448
Zam zam,Gastronomy,fast_food,10.1496432,76.2240133
Lakshmi Chappathi Centre,Gastronomy,food_court,9.989773,76.2821486
Royal Bakery and Food Court,Gastronomy,food_court,10.0422209,76.3534496
Aadaminte Chayakkada,Gastronomy,restaurant,10.1298799,76.3500409
Ali Baba & 41 Dishes,Gastronomy,restaurant,9.9670719,76.2871148
Ali Baba Restaurants,Gastronomy,restaurant,9.993427,76.2853721
Alibaba & 41 Dishes,Gastronomy,restaurant,9.9596002,76.2961662
Alishan Restaurant,Gastronomy,restaurant,9.9919153,76.2874898
Al-Maray,Gastronomy,restaurant,9.9988327,76.296785
Ambatt Restaurant,Gastronomy,restaurant,9.9783375,76.3340597
Amma,Gastronomy,restaurant,9.9511382,76.3311282
Anandhas veg,Gastronomy,restaurant,10.0259841,76.3064321
Annapurna,Gastronomy,restaurant,9.9675512,76.244559
Anugraha Restuarant,Gastronomy,restaurant,9.9678864,76.3179231
Appu Aur Pappu,Gastronomy,restaurant,9.9654179,76.2940065
Arabian Fil Fil,Gastronomy,restaurant,10.0429887,76.2989858
Arabian Grill,Gastronomy,restaurant,10.0041069,76.3091517
Aruvi Natural Restaurant,Gastronomy,restaurant,9.9821018,76.2845586
Aruvi Restaurant,Gastronomy,restaurant,9.9879236,76.2792566
Arya Bhavan,Gastronomy,restaurant,10.0552813,76.321528
Arya Bhavan,Gastronomy,restaurant,9.968505,76.2877686
Aryas,Gastronomy,restaurant,10.1704841,76.3729009
Ashok Bhavan,Gastronomy,restaurant,9.9489309,76.292292
Atharva,Gastronomy,restaurant,9.9577339,76.2561721
Atlanta Cafe n restaurant,Gastronomy,restaurant,10.045228,76.2976849
B for Biryani Kochi.,Gastronomy,restaurant,9.9628396,76.2546907
Balaji Restaurant,Gastronomy,restaurant,9.9608309,76.2550946
Balos Restaurant,Gastronomy,restaurant,9.9877455,76.2944441
Bambino Restaurant,Gastronomy,restaurant,10.1079305,76.3569437
Barbeque Nation,Gastronomy,restaurant,9.9830223,76.2821952
Beeranikka,Gastronomy,restaurant,10.0616443,76.3497614
Beit Chabad ,Gastronomy,restaurant,9.967284,76.242031
Beith Hotel,Gastronomy,restaurant,10.0478572,76.3178239
Bimbis,Gastronomy,restaurant,9.9784872,76.277013
Bimbi's Pure Vegetarian Hotel & Sweets,Gastronomy,restaurant,9.9685809,76.2865135
Biriyani Hut,Gastronomy,restaurant,10.0125268,76.3025613
Bluemoon Hotel,Gastronomy,restaurant,10.0487277,76.3166962
Bread World,Gastronomy,restaurant,10.0230938,76.341304
Brindavan,Gastronomy,restaurant,10.0024798,76.3070167
Brindavan Restaurant,Gastronomy,restaurant,10.0030524,76.3069322
Cafe Cuba,Gastronomy,restaurant,9.9671852,76.2434435
Carnival Food Court,Gastronomy,restaurant,10.0176879,76.3513032
Carnival Food Court,Gastronomy,restaurant,10.1616841,76.3650548
Casa Linda,Gastronomy,restaurant,9.966658,76.2455688
Caza Maria,Gastronomy,restaurant,9.9586771,76.2595398
Chariot Restaurant,Gastronomy,restaurant,9.9764192,76.2835801
Chic King,Gastronomy,restaurant,10.0034835,76.3085617
Chicago Revolving Restaurant,Gastronomy,restaurant,9.9784097,76.2855527
Chilli Restaurant,Gastronomy,restaurant,10.1572688,76.3924697
Chillies,Gastronomy,restaurant,10.1606149,76.3612836
Chiyang,Gastronomy,restaurant,9.9858679,76.28105
Chopstick Thai,Gastronomy,restaurant,10.0041439,76.3101656
Chunkam Restaurant,Gastronomy,restaurant,10.1567951,76.3262765
Cinema Cafe,Gastronomy,restaurant,9.9883345,76.2796824
Cinnamon,Gastronomy,restaurant,9.964779,76.2411123
City Light,Gastronomy,restaurant,9.9644086,76.2456537
Colombo,Gastronomy,restaurant,9.9736706,76.2808261
Container Cafe,Gastronomy,restaurant,10.0260416,76.3063897
Cook your fish,Gastronomy,restaurant,9.9671597,76.2435228
Cuba Cafe,Gastronomy,restaurant,9.9672023,76.2432536
Dal Roti,Gastronomy,restaurant,9.9640157,76.2398159
De-Paris,Gastronomy,restaurant,9.9456345,76.2551757
Dhe Puttu,Gastronomy,restaurant,10.0203387,76.3107871
Domino's,Gastronomy,restaurant,10.003008,76.3059385
Domino's,Gastronomy,restaurant,9.9640517,76.3181681
Dominos,Gastronomy,restaurant,9.9606434,76.2889753
dosa and pancakes,Gastronomy,restaurant,9.9687342,76.2499043
Dosa Hub Restaurant,Gastronomy,restaurant,10.1955796,76.3863669
east India cafe,Gastronomy,restaurant,9.9670638,76.2525243
East Indies,Gastronomy,restaurant,9.9647989,76.2388846
Eat'n'Pack,Gastronomy,restaurant,9.9642981,76.2456082
Engineers Mess,Gastronomy,restaurant,9.9442368,76.2851873
Enkay Restaurant,Gastronomy,restaurant,9.996189,76.2804614
Erivum Puliyum,Gastronomy,restaurant,9.9848168,76.2765922
Febina,Gastronomy,restaurant,9.9586543,76.2449884
Fish n Chips,Gastronomy,restaurant,9.964454,76.24319
Food Court,Gastronomy,restaurant,9.9653209,76.2384912
French Toast Cafe,Gastronomy,restaurant,9.9878571,76.2824873
Frys,Gastronomy,restaurant,9.9837669,76.2834896
Fusion Bay,Gastronomy,restaurant,9.9657064,76.2437358
Fusion Bay,Gastronomy,restaurant,9.9654507,76.2436563
Gausiya,Gastronomy,restaurant,10.0259405,76.3064728
Ginger House Restaurant,Gastronomy,restaurant,9.9567936,76.2607899
Gokul Ootupura,Gastronomy,restaurant,9.9574251,76.2964776
Golden Fork,Gastronomy,restaurant,10.0049729,76.3137921
Gopika Residency,Gastronomy,restaurant,10.0875327,76.2678122
hotel,Gastronomy,restaurant,10.1483518,76.2460235
Hotel A1,Gastronomy,restaurant,9.9655965,76.2398267
Hotel Classic,Gastronomy,restaurant,9.9922152,76.2859228
Hotel Cochin Fort Fish Restaurant,Gastronomy,restaurant,9.9680178,76.2454509
Hotel Lucky Star,Gastronomy,restaurant,9.9641322,76.2455538
Hotel Moms Kitchen,Gastronomy,restaurant,9.9892475,76.2657832
Hotel Paradise,Gastronomy,restaurant,10.0285196,76.3099997
Hotel Raghavendra,Gastronomy,restaurant,9.95338,76.3408782
Hotel Sagar,Gastronomy,restaurant,10.1072798,76.3564057
Hotel Saraswathy Bhavan,Gastronomy,restaurant,9.9773213,76.2769728
Hotel Saravana Bhavan,Gastronomy,restaurant,9.9847576,76.2767021
Ice Cream Parlour,Gastronomy,restaurant,9.9578267,76.24492
Iftar,Gastronomy,restaurant,10.111085,76.3493468
Indian Coffee House Angamaly,Gastronomy,restaurant,10.1956934,76.3862024
Kalancherry retreat,Gastronomy,restaurant,9.8904699,76.2769985
Kalavara Hotel,Gastronomy,restaurant,10.0251018,76.30727
Kalyan Restaurant,Gastronomy,restaurant,9.9873996,76.2764012
Kavitha Hotel,Gastronomy,restaurant,10.1054807,76.3584335
"Kayees Biryani, Mattancherry",Gastronomy,restaurant,9.9627532,76.2547019
Kerala Cafe,Gastronomy,restaurant,9.9672179,76.2431551
KFC,Gastronomy,restaurant,9.9777266,76.3168126
Khrisna Kripa Seafood,Gastronomy,restaurant,9.9647879,76.2434359
Khubuz,Gastronomy,restaurant,10.0538542,76.3280923
Khyber Restaurant,Gastronomy,restaurant,9.9685741,76.2864203
Koder House,Gastronomy,restaurant,9.9672455,76.2426715
KR Bakes,Gastronomy,restaurant,9.9671019,76.3185749
Kudumba Sree Canteen,Gastronomy,restaurant,9.9652656,76.3777524
Kunnpuram,Gastronomy,restaurant,9.9641585,76.2454972
Kushi Cafe,Gastronomy,restaurant,9.9635748,76.2430836
Lakshmi Hotel,Gastronomy,restaurant,9.9500776,76.3312836
Le Bakes,Gastronomy,restaurant,10.0278815,76.305476
Le Café,Gastronomy,restaurant,10.1388426,76.1795753
Le Jardin Secret,Gastronomy,restaurant,9.9657879,76.2425601
Lilliput,Gastronomy,restaurant,10.1410523,76.1791122
Luciya's Food court,Gastronomy,restaurant,10.0043129,76.3107128
Madras Cafe,Gastronomy,restaurant,10.144452,76.2260789
Malabar Cafe,Gastronomy,restaurant,9.9890532,76.2642735
Malabar Plaza,Gastronomy,restaurant,9.9814947,76.2833669
Malabar Restaurant Athani,Gastronomy,restaurant,10.1526682,76.3550969
Mary's Kitchen,Gastronomy,restaurant,9.9644736,76.2430931
Mash Resto-Cafe,Gastronomy,restaurant,9.9630007,76.2840712
Mellow Manna,Gastronomy,restaurant,9.9746063,76.3151576
Menorah Restaurant,Gastronomy,restaurant,9.9672619,76.2426498
Milma Canteen,Gastronomy,restaurant,9.9563036,76.3479796
Naturals,Gastronomy,restaurant,9.9649928,76.2896748
Nila Restaurant,Gastronomy,restaurant,10.0243795,76.3084353
Oceanos,Gastronomy,restaurant,9.9630384,76.2391052
Open Flame Restaurant,Gastronomy,restaurant,9.9553875,76.2925654
Orchid the Elite Garden Restaurant,Gastronomy,restaurant,9.9661482,76.2424088
Palaaram,Gastronomy,restaurant,10.1460386,76.2352395
Pappada vada,Gastronomy,restaurant,9.9942364,76.2924487
Paravur Tourist Home(PTH),Gastronomy,restaurant,10.1483787,76.2291965
Pepper House,Gastronomy,restaurant,9.9688576,76.2502907
Periyar Club,Gastronomy,restaurant,10.1262728,76.3490787
Pizza Italia,Gastronomy,restaurant,9.967199,76.2432199
Prana Restaurant,Gastronomy,restaurant,10.1470784,76.2287536
Punjab House,Gastronomy,restaurant,9.9784034,76.2779809
Rahmaniya Kethals Chicken,Gastronomy,restaurant,9.9964444,76.2929529
Raintree Restaurant,Gastronomy,restaurant,9.9670771,76.244534
Rangeela Family Restaurant Vegetarian,Gastronomy,restaurant,9.9791698,76.2813627
Rangoli,Gastronomy,restaurant,9.9699455,76.285407
Real Arabia,Gastronomy,restaurant,9.959554,76.2451967
Restaurant Ela,Gastronomy,restaurant,9.9774728,76.2773671
Rolexio,Gastronomy,restaurant,10.0116229,76.3031046
Rose Garden,Gastronomy,restaurant,9.9655368,76.2436764
Saffire Restaurant,Gastronomy,restaurant,10.0241389,76.308015
Salala bakery,Gastronomy,restaurant,10.1044552,76.358638
Salt and Pepper,Gastronomy,restaurant,9.9671815,76.2434236
Sanam,Gastronomy,restaurant,9.9685824,76.2892576
Sardarji ka Daba,Gastronomy,restaurant,9.9858284,76.280936
Sarovaram,Gastronomy,restaurant,9.9491504,76.3172271
Seapark,Gastronomy,restaurant,10.049115,76.3187471
Shala,Gastronomy,restaurant,9.9655014,76.2420706
Shantilal Sweet store,Gastronomy,restaurant,9.9597213,76.2552363
Shapotel,Gastronomy,restaurant,9.9485296,76.3186989
Sidra Pristine,Gastronomy,restaurant,9.9934196,76.2871774
Slice of Spice Restaurant,Gastronomy,restaurant,10.1493655,76.2382122
Slice of Spice Restaurant,Gastronomy,restaurant,9.9855659,76.2770053
Spice Root Restaurant,Gastronomy,restaurant,9.9644415,76.2430534
spice shop GMS,Gastronomy,restaurant,9.9773732,76.2778869
Sree Balaji Vegetarian Restaurant,Gastronomy,restaurant,9.9668863,76.3071234
Sree Ganesha Restaurant,Gastronomy,restaurant,9.95639,76.259759
Sri Krishna Café,Gastronomy,restaurant,9.9578571,76.2546772
Sri Krishna inn,Gastronomy,restaurant,9.96645,76.2850629
Sukh Sagar,Gastronomy,restaurant,10.1414267,76.2290388
Surya Kudumbasree,Gastronomy,restaurant,9.9905283,76.2656269
Sutra,Gastronomy,restaurant,9.9666523,76.2417696
Taj Mahal,Gastronomy,restaurant,9.9642561,76.2427961
Talk of the Town,Gastronomy,restaurant,9.9652928,76.2436471
Tandoor,Gastronomy,restaurant,9.9697304,76.285255
Thai Soul,Gastronomy,restaurant,9.9884256,76.2644404
Thalassery Adukkala,Gastronomy,restaurant,9.9734477,76.3103628
The Chillax,Gastronomy,restaurant,9.9685914,76.2516305
The Drawing Room,Gastronomy,restaurant,9.9671233,76.2405567
The Malabar Junction,Gastronomy,restaurant,9.9643978,76.2393706
The Renai,Gastronomy,restaurant,10.0052444,76.3053781
The Tibet Kitchen,Gastronomy,restaurant,9.9657902,76.2441036
Tibetan Chef's Restaurant,Gastronomy,restaurant,9.9640897,76.2429715
Udupi Hotel,Gastronomy,restaurant,10.1490817,76.2312965
Ummi's,Gastronomy,restaurant,9.968642,76.2878549
Uncle's restaurant,Gastronomy,restaurant,9.9652652,76.2437334
Upstairs Italian Restaurant,Gastronomy,restaurant,9.9653883,76.2436388
Vadakkans,Gastronomy,restaurant,10.1947886,76.3876488
Vegetarian Restaurant,Gastronomy,restaurant,10.1512473,76.2228091
Zaina Bakery,Gastronomy,restaurant,10.1079331,76.3591345
5 star fresh chips,Gastronomy,Bakery,10.1188175,76.3431415
Afters,Gastronomy,Bakery,9.9712869,76.3173628
Amigo Stores Bakery & Coolbar,Gastronomy,Bakery,9.9944898,76.2919279
Ammas,Gastronomy,Bakery,10.1488555,76.2294893
Anu Bakery,Gastronomy,Bakery,10.1038536,76.2945047
Bake my day,Gastronomy,Bakery,9.9660537,76.2969265
Best bakers,Gastronomy,Bakery,10.0479616,76.2953257
Bread World,Gastronomy,Bakery,9.9719705,76.3020891
Chaitram,Gastronomy,Bakery,10.1190186,76.3430789
Chocolate bake house,Gastronomy,Bakery,9.9960974,76.2804062
Geo bakery,Gastronomy,Bakery,10.1444263,76.2257614
Jaya's Bakery,Gastronomy,Bakery,10.0027492,76.306035
Kamala,Gastronomy,Bakery,10.1490046,76.2328328
Kayees Bakery & Juice Shop,Gastronomy,Bakery,10.0811705,76.3645305
Kochara Bakery,Gastronomy,Bakery,10.0815792,76.3643548
KR Bakery,Gastronomy,Bakery,10.0313245,76.3116627
Menachery Bakery,Gastronomy,Bakery,10.1122353,76.2601927
Nasar Bakers,Gastronomy,Bakery,10.1491079,76.2338974
Navya Bakery,Gastronomy,Bakery,10.1444736,76.2265347
New Grand Bakery and Sweets,Gastronomy,Bakery,9.9640686,76.2455483
Paal Ice,Gastronomy,Bakery,9.9922053,76.2929914
Passage Malabar,Gastronomy,Bakery,9.9647354,76.2411022
Puthussery,Gastronomy,Bakery,10.1560685,76.3539549
Royal Bakery,Gastronomy,Bakery,9.998759,76.2965324
Shaan Bakery,Gastronomy,Bakery,10.003212,76.307323
Sree Vinayaka Chips and bakery,Gastronomy,Bakery,10.1488064,76.2242689
Super Bakers,Gastronomy,Bakery,9.9971091,76.2914095
Taste 'N' See Bakery,Gastronomy,Bakery,9.964162,76.2456597
